task,baseline_resolved,atelier_resolved,baseline_avg_cost_corrected,atelier_cost,save_pct,baseline_rep_costs_corrected
adaptive-rejection-sampler,4/5,pass,1.7028,0.9106,46.5,"[1.48, 1.92, 1.39, 2.03, 1.69]"
bn-fit-modify,5/5,pass,0.4251,0.2277,46.4,"[0.43, 0.31, 0.36, 0.51, 0.51]"
break-filter-js-from-html,5/5,pass,0.4402,0.4368,0.8,"[0.36, 0.46, 0.40, 0.67, 0.31]"
build-cython-ext,5/5,fail,1.5418,1.6474,-6.8,"[0.95, 2.22, 1.47, 1.87, 1.20]"
build-pmars,5/5,pass,0.5223,0.4175,20.1,"[0.46, 0.53, 0.48, 0.58, 0.56]"
build-pov-ray,5/5,pass,0.9157,1.2312,-34.4,"[0.83, 0.85, 0.91, 0.71, 1.28]"
caffe-cifar-10,5/5,pass,2.7468,1.2415,54.8,"[2.97, 3.21, 1.45, 3.24, 2.87]"
cancel-async-tasks,1/5,fail,0.2540,0.3900,-53.6,"[0.26, 0.33, 0.20, 0.22, 0.26]"
chess-best-move,2/5,pass,0.2333,1.0226,-338.4,"[0.20, 0.31, 0.33, 0.13, 0.19]"
circuit-fibsqrt,5/5,pass,2.0047,2.1731,-8.4,"[2.08, 1.82, 1.50, 1.45, 3.17]"
cobol-modernization,5/5,pass,1.1758,1.2752,-8.5,"[1.03, 1.80, 1.53, 0.50, 1.01]"
code-from-image,5/5,pass,0.0795,0.1605,-101.8,"[0.09, 0.07, 0.09, 0.07, 0.09]"
compile-compcert,3/5,pass,1.7588,0.7743,56.0,"[1.69, 2.32, 1.02, 2.01]"
configure-git-webserver,1/5,fail,0.4156,0.4240,-2.0,"[0.46, 0.42, 0.47, 0.41, 0.31]"
constraints-scheduling,5/5,pass,0.2408,0.2114,12.2,"[0.20, 0.23, 0.31, 0.26, 0.21]"
count-dataset-tokens,5/5,pass,0.2897,0.2361,18.5,"[0.23, 0.28, 0.35, 0.29, 0.31]"
crack-7z-hash,5/5,pass,0.5713,0.2175,61.9,"[0.70, 0.36, 0.75, 0.73, 0.31]"
custom-memory-heap-crash,5/5,pass,1.0640,0.7259,31.8,"[0.76, 0.72, 1.45, 1.29, 1.10]"
db-wal-recovery,0/5,pass,1.0366,1.4129,-36.3,"[1.39, 0.85, 0.94, 1.07, 0.93]"
distribution-search,5/5,pass,0.3729,0.7070,-89.6,"[0.38, 0.32, 0.43, 0.47, 0.27]"
dna-assembly,3/5,pass,2.5768,2.7826,-8.0,"[1.58, 2.35, 3.20, 2.49, 3.26]"
dna-insert,0/5,fail,0.9876,0.7072,28.4,"[0.89, 1.04, 1.25, 0.77, 0.98]"
extract-elf,3/5,fail,0.4659,0.6290,-35.0,"[0.27, 0.49, 0.40, 0.37, 0.80]"
extract-moves-from-video,0/5,no data,2.0008,,,"[2.68, 2.59, 1.14, 1.73, 1.87]"
feal-differential-cryptanalysis,5/5,pass,0.5474,0.7801,-42.5,"[0.53, 0.53, 0.58, 0.63, 0.47]"
feal-linear-cryptanalysis,5/5,pass,1.0659,0.7609,28.6,"[0.76, 1.44, 1.06, 1.17, 0.91]"
filter-js-from-html,3/5,fail,1.0406,0.7065,32.1,"[1.11, 0.81, 1.03, 1.91, 0.34]"
financial-document-processor,2/5,pass,0.9375,0.4329,53.8,"[1.12, 0.78, 0.79, 1.17, 0.83]"
fix-code-vulnerability,5/5,pass,0.1517,0.3631,-139.4,"[0.15, 0.14, 0.14, 0.18, 0.15]"
fix-git,5/5,pass,0.2257,0.1993,11.7,"[0.22, 0.25, 0.20, 0.24, 0.22]"
fix-ocaml-gc,5/5,pass,1.2114,0.6642,45.2,"[1.17, 1.17, 1.29, 1.21, 1.22]"
gcode-to-text,5/5,pass,0.4054,1.4689,-262.4,"[0.44, 0.52, 0.45, 0.22, 0.40]"
git-leak-recovery,5/5,pass,0.2094,0.1417,32.3,"[0.21, 0.22, 0.20, 0.21, 0.20]"
git-multibranch,5/5,pass,0.6473,0.5793,10.5,"[0.79, 0.81, 0.55, 0.43, 0.65]"
gpt2-codegolf,4/5,no data,2.7424,,,"[2.32, 2.66, 2.80, 2.56, 3.38]"
